{'match_id': 6772043743,
    'tpscroll': 5504,
    'chainmail': 330,
    'blades_of_attack': 330,
    'phase_boots': 362,
    'lifesteal': 433,
    'clarity': 3530,
    'blade_of_alacrity': 556,
    'robe': 722,
    'diffusal_blade': 752,
    'blink': 947,
    'ogre_axe': 1110,
    'mithril_hammer': 1335,
    'black_king_bar': 1420},
   'first_purchase_time': {'magic_stick': -89,
    'branches': -89,
    'tango': -89,
    'quelling_blade': -89,
    'magic_wand': 44,
    'boots': 226,
    'tpscroll': 229,
    'chainmail': 330,
    'blades_of_attack': 330,
    'phase_boots': 362,
    'lifesteal': 433,
    'clarity': 434,
    'blade_of_alacrity': 556,
    'robe': 722,
    'diffusal_blade': 752,
    'blink': 947,
    'ogre_axe': 1110,
    'mithril_hammer': 1335,
    'black_king_bar': 1420},
   'item_win': {'magic_stick': 1,
    'branches': 1,
    'tango': 1,
    'quelling_blade': 1,
    'magic_wand': 1,
    'boots': 1,
    'tpscroll': 1,
    'chainmail': 1,
    'blades_of_attack': 1,
    'phase_boots': 1,
    'lifesteal': 1,
    'clarity': 1,
    'blade_of_alacrity': 1,
    'robe': 1,
    'diffusal_blade': 1,
    'blink': 1,
    'ogre_axe': 1,
    'mithril_hammer': 1,
    'black_king_bar': 1},
   'item_usage': {'magic_stick': 1,
    'branches': 1,
    'tango': 1,
    'quelling_blade': 1,
    'magic_wand': 1,
    'boots': 1,
    'tpscroll': 1,
    'chainmail': 1,
    'blades_of_attack': 1,
    'phase_boots': 1,
    'lifesteal': 1,
    'clarity': 1,
    'blade_of_alacrity': 1,
    'robe': 1,
    'diffusal_blade': 1,
    'blink': 1,
    'ogre_axe': 1,
    'mithril_hammer': 1,
    'black_king_bar': 1},
   'purchase_tpscroll': 6,
   'actions_per_min': 339,
   'life_state_dead': 54,
   'cosmetics': [],
   'benchmarks': {'gold_per_min': {'raw': 558, 'pct': 0.4107717041800643},
    'xp_per_min': {'raw': 702, 'pct': 0.30385852090032156},
    'kills_per_min': {'raw': 0.529968454258675, 'pct': 0.9003215434083601},
    'last_hits_per_min': {'raw': 4.958990536277603,
     'pct': 0.20739549839228297},
    'hero_damage_per_min': {'raw': 747.5205047318611,
     'pct': 0.5490353697749196},
    'hero_healing_per_min': {'raw': 0, 'pct': 0.9622186495176849},
    'tower_damage': {'raw': 2517, 'pct': 0.4847266881028939}}},
  {'match_id': 6772043743,
   'player_slot': 128,
   'ability_targets': {'crystal_maiden_frostbite': {'npc_dota_hero_marci': 3,
     'npc_dota_hero_ursa': 2,
     'npc_dota_hero_templar_assassin': 1,
     'npc_dota_hero_chen': 1}},
   'ability_upgrades_arr': [5126,
    5127,
    5128,
    5126,
    5127,
    5129,
    5126,
    5126,
    5127,
    5128,
    5128,
    5129],
   'ability_uses': {'crystal_maiden_crystal_nova': 38,
    'crystal_maiden_frostbite': 16,
    'crystal_maiden_freezing_field': 2,
    'ability_capture': 1},
   'account_id': 209287073,
   'actions': {'1': 6723,
    '2': 11,
    '3': 12,
    '4': 763,
    '5': 94,
    '6': 44,
    '7': 4,
    '8': 56,
    '9': 6,
    '10': 145,
    '11': 12,
    '12': 2,
    '13': 1,
    '14': 16,
    '15': 18,
    '16': 38,
    '17': 4,
    '19': 38,
    '24': 1,
    '33': 7,
    '37': 1,
    '38': 2},
   'additional_units': None,
   'assists': 2,
   'backpack_0': 0,
   'backpack_1': 0,
   'backpack_2': 0,
   'backpack_3': None,
   'buyback_log': [],
   'camps_stacked': 2,
   'connection_log': [],
   'creeps_stacked': 6,
   'damage': {'npc_dota_hero_marci': 2485,
    'npc_dota_hero_ursa': 1591,
    'npc_dota_hero_chen': 1168,
    'npc_dota_creep_goodguys_melee': 8300,
    'npc_dota_neutral_gnoll_assassin': 844,
    'npc_dota_creep_badguys_melee': 348,
    'npc_dota_creep_badguys_ranged': 118,
    'npc_dota_neutral_centaur_outrunner': 1580,
    'npc_dota_creep_goodguys_flagbearer': 829,
    'npc_dota_neutral_dark_troll': 237,
    'npc_dota_neutral_forest_troll_berserker': 285,
    'npc_dota_creep_badguys_flagbearer': 110,
    'npc_dota_neutral_centaur_khan': 1720,
    'npc_dota_neutral_dark_troll_warlord': 648,
    'npc_dota_dark_troll_warlord_skeleton_warrior': 1053,
    'npc_dota_neutral_harpy_scout': 53,
    'npc_dota_neutral_mud_golem_split': 400,
    'npc_dota_goodguys_siege': 145,
    'npc_dota_observer_wards': 50,
    'npc_dota_sentry_wards': 50,
    'npc_dota_neutral_wildkin': 260,
    'npc_dota_neutral_satyr_soulstealer': 1120,
    'npc_dota_neutral_satyr_trickster': 940,
    'npc_dota_neutral_enraged_wildkin': 769,
    'npc_dota_neutral_satyr_hellcaller': 3471,
    'npc_dota_templar_assassin_psionic_trap': 562,
    'npc_dota_hero_templar_assassin': 367,
    'npc_dota_neutral_forest_troll_high_priest': 64,
    'npc_dota_beastmaster_boar': 1386,
    'npc_dota_creep_goodguys_ranged': 4548,
    'npc_dota_neutral_granite_golem': 960,
    'npc_dota_neutral_polar_furbolg_ursa_warrior': 210,
    'npc_dota_hero_beastmaster': 67,
    'npc_dota_beastmaster_hawk': 407,
    'npc_dota_neutral_big_thunder_lizard': 182,
    'npc_dota_neutral_mud_golem': 1459,
    'npc_dota_neutral_warpine_raider': 794,
    'npc_dota_roshan': 117,
    'npc_dota_neutral_alpha_wolf': 401,
    'npc_dota_neutral_small_thunder_lizard': 210},
   'damage_inflictor': {'crystal_maiden_crystal_nova': 2802,
    'null': 1503,
    'crystal_maiden_frostbite': 750,
    'crystal_maiden_freezing_field': 623},
   'damage_inflictor_received': {'null': 7949,
    'orb_of_venom': 7,
    'marci_companion_run': 643,
    'beastmaster_wild_axes': 1256,
    'ursa_earthshock': 269,
    'beastmaster_primal_roar': 112,
    'mud_golem_hurl_boulder': 112,
    'templar_assassin_trap': 370,
    'marci_grapple': 107,
    'templar_assassin_meld': 332,
    'polar_furbolg_ursa_warrior_thunder_clap': 139,
    'warpine_raider_seed_shot': 75,
    'satyr_hellcaller_shockwave': 120,
    'undying_soul_rip': 135,
    'marci_unleash': 37,
    'kunkka_ghostship': 54},
   'damage_taken': {'npc_dota_hero_marci': 1672,
    'npc_dota_hero_chen': 1086,
    'npc_dota_hero_ursa': 3010,
    'npc_dota_hero_beastmaster': 2895,
    'npc_dota_hero_templar_assassin': 2865,
    'npc_dota_neutral_gnoll_assassin': 158,
    'npc_dota_creep_goodguys_flagbearer': 106,
    'npc_dota_creep_goodguys_melee': 127,
    'npc_dota_creep_goodguys_ranged': 97,
    'npc_dota_neutral_dark_troll_warlord': 37,
    'npc_dota_neutral_forest_troll_berserker': 12,
    'npc_dota_neutral_centaur_outrunner': 301,
    'npc_dota_neutral_dark_troll': 30,
    'npc_dota_neutral_centaur_khan': 46,
    'npc_dota_hero_undying': 135,
    'npc_dota_hero_kunkka': 54},
   'damage_targets': {'crystal_maiden_crystal_nova': {'npc_dota_hero_marci': 1392,
     'npc_dota_hero_ursa': 467,
     'npc_dota_hero_chen': 584,
     'npc_dota_hero_templar_assassin': 292,
     'npc_dota_hero_beastmaster': 67},
    'null': {'npc_dota_hero_marci': 487,
     'npc_dota_hero_ursa': 573,
     'npc_dota_hero_chen': 404,
     'npc_dota_hero_templar_assassin': 39},
    'crystal_maiden_frostbite': {'npc_dota_hero_marci': 408,
     'npc_dota_hero_ursa': 126,
     'npc_dota_hero_templar_assassin': 36,
     'npc_dota_hero_chen': 180},
    'crystal_maiden_freezing_field': {'npc_dota_hero_ursa': 425,
     'npc_dota_hero_marci': 198}},
   'deaths': 8,
   'denies': 3,
   'dn_t': [0,
    0,
    1,
    1,
    1,
    3,
    3,
    3,
    3,
    3,
    3,
    3,
    3,
    3,
    3,
    3,
    3,
    3,
    3,
    3,
    3,
    3,
    3,
    3,
    3,
    3,
    3],
   'firstblood_claimed': 0,
   'gold': 450,
   'gold_per_min': 246,
   'gold_reasons': {'0': 675,
    '1': -636,
    '6': 1295,
    '11': 90,
    '12': 758,
    '13': 1910,
    '14': 180,
    '16': 130,
    '17': 494,
    '19': 150,
    '20': 287},
   'gold_spent': 7650,
   'gold_t': [0,
    195,
    444,
    552,
    812,
    923,
    1118,
    1394,
    1484,
    1710,
    1825,
    1969,
    2272,
    2432,
    2679,
    3192,
    3398,
    3705,
    3941,
    4156,
    4907,
    5299,
    5846,
    6103,
    6244,
    6385,
    6479],
   'hero_damage': 5678,
   'hero_healing': 0,
   'hero_hits': {'crystal_maiden_crystal_nova': 22,
    'null': 36,
    'crystal_maiden_frostbite': 45,
    'crystal_maiden_freezing_field': 18},
   'hero_id': 5,
   'item_0': 36,
   'item_1': 185,
   'item_2': 40,
   'item_3': 102,
   'item_4': 15,
   'item_5': 214,
   'item_neutral': 306,
   'item_uses': {'tango': 3,
    'tpscroll': 8,
    'enchanted_mango': 3,
    'clarity': 1,
    'ward_dispenser': 9,
    'faerie_fire': 1,
    'magic_stick': 1,
    'magic_wand': 6,
    'ward_observer': 2,
    'tome_of_knowledge': 1,
    'ward_sentry': 2,
    'ancient_janggo': 3,
    'force_staff': 2,
    'dust': 1},
   'kill_streaks': {},
   'killed': {'npc_dota_hero_chen': 2,
    'npc_dota_creep_badguys_melee': 1,
    'npc_dota_neutral_gnoll_assassin': 1,
    'npc_dota_hero_marci': 1,
    'npc_dota_creep_badguys_ranged': 1,
    'npc_dota_creep_badguys_flagbearer': 1,
    'npc_dota_neutral_forest_troll_berserker': 1,
    'npc_dota_neutral_centaur_outrunner': 1,
    'npc_dota_neutral_dark_troll_warlord': 1,
    'npc_dota_neutral_centaur_khan': 2,
    'npc_dota_goodguys_siege': 1,
    'npc_dota_creep_goodguys_flagbearer': 2,
    'npc_dota_observer_wards': 1,
    'npc_dota_sentry_wards': 1,
    'npc_dota_templar_assassin_psionic_trap': 3,
    'npc_dota_creep_goodguys_ranged': 12,
    'npc_dota_neutral_satyr_hellcaller': 2,
    'npc_dota_beastmaster_boar': 2,
    'npc_dota_neutral_satyr_soulstealer': 1,
    'npc_dota_neutral_enraged_wildkin': 1,
    'npc_dota_creep_goodguys_melee': 16,
    'npc_dota_beastmaster_hawk': 1,
    'npc_dota_dark_troll_warlord_skeleton_warrior': 1,
    'npc_dota_neutral_satyr_trickster': 1},
   'killed_by': {'npc_dota_hero_chen': 1,
    'npc_dota_hero_ursa': 2,
    'npc_dota_hero_beastmaster': 2,
    'npc_dota_hero_marci': 1,
    'npc_dota_hero_templar_assassin': 2},
   'kills': 3,
   'kills_log': [{'time': 60, 'key': 'npc_dota_hero_chen'},
    {'time': 219, 'key': 'npc_dota_hero_marci'},
    {'time': 1290, 'key': 'npc_dota_hero_chen'}],
   'lane_pos': {'76': {'152': 2, '154': 2, '156': 1, '158': 1, '162': 2},
    '78': {'150': 1, '152': 2, '154': 2, '164': 1, '166': 1},
    '80': {'156': 3, '158': 1, '160': 1, '162': 1, '164': 1},
    '82': {'158': 1, '160': 5, '162': 2, '164': 2, '166': 2},
    '84': {'154': 1, '156': 1, '158': 2, '160': 1, '162': 1, '164': 3},
    '86': {'156': 1, '158': 3, '160': 5, '162': 3, '166': 1, '168': 1},
    '88': {'156': 3, '158': 2, '160': 1, '164': 1},
    '90': {'156': 1, '158': 29, '162': 1, '164': 1},
    '92': {'158': 9, '160': 1, '162': 1, '164': 1, '166': 1},
    '94': {'158': 6, '160': 9, '162': 7, '164': 2, '166': 3, '168': 1},
    '96': {'160': 1, '162': 2, '164': 1, '166': 6, '168': 4},
    '98': {'158': 1, '160': 1, '162': 1, '166': 6, '168': 5, '170': 3},
    '100': {'152': 1,
     '154': 1,
     '158': 1,
     '160': 1,
     '162': 1,
     '168': 9,
     '170': 2,
     '172': 3},
    '102': {'150': 1, '156': 1, '160': 3, '168': 1, '174': 3},
    '104': {'150': 1, '160': 1},
    '106': {'148': 1, '158': 1},
    '108': {'158': 1},
    '110': {'148': 1, '158': 1},
    '112': {'144': 1, '146': 1},
    '114': {'142': 1, '158': 1},
    '116': {'140': 1, '158': 1},
    '118': {'138': 1, '158': 1},
    '120': {'136': 2, '138': 1, '158': 1},
    '122': {'136': 1, '138': 2, '152': 1, '154': 1, '156': 1},
    '124': {'138': 5, '150': 1},
    '126': {'136': 1, '138': 3, '148': 1},
    '128': {'130': 1,
     '132': 1,
     '134': 2,
     '136': 1,
     '138': 3,
     '140': 2,
     '142': 1,
     '144': 1,
     '146': 1},
    '130': {'130': 2, '138': 2, '140': 3, '142': 1, '144': 1},
    '132': {'130': 3, '132': 5, '134': 4, '136': 1, '140': 2, '146': 3},
    '134': {'102': 13, '104': 2, '124': 1},
    '136': {'100': 3, '104': 1, '122': 1, '124': 2, '146': 1},
    '138': {'104': 2,
     '114': 2,
     '118': 1,
     '120': 2,
     '122': 1,
     '124': 2,
     '126': 1,
     '128': 1,
     '130': 1,
     '134': 1,
     '136': 1,
     '146': 1},
    '140': {'100': 3,
     '104': 9,
     '110': 1,
     '112': 1,
     '116': 3,
     '126': 1,
     '128': 2,
     '138': 1,
     '146': 1},
    '142': {'98': 1,
     '100': 3,
     '106': 1,
     '108': 1,
     '114': 2,
     '116': 1,
     '140': 1},
    '144': {'98': 2,
     '100': 1,
     '102': 27,
     '104': 2,
     '108': 1,
     '112': 1,
     '114': 2,
     '128': 1,
     '142': 1},
    '146': {'98': 1,
     '100': 2,
     '110': 1,
     '112': 2,
     '114': 2,
     '128': 1,
     '144': 1},
    '148': {'100': 1, '110': 1, '116': 1, '128': 1, '146': 1},
    '150': {'98': 1, '100': 1, '116': 1, '124': 1, '148': 1},
    '152': {'98': 2, '110': 1, '118': 1, '124': 1, '150': 1, '152': 1},
    '154': {'96': 3,
     '98': 1,
     '110': 1,
     '118': 1,
     '120': 1,
     '122': 1,
     '154': 1},
    '156': {'90': 1,
     '92': 6,
     '94': 5,
     '96': 1,
     '98': 1,
     '108': 1,
     '118': 1,
     '120': 1,
     '156': 1},
    '158': {'90': 1,
     '92': 2,
     '94': 2,
     '96': 2,
     '98': 1,
     '100': 1,
     '102': 2,
     '116': 1,
     '158': 1},
    '160': {'90': 1,
     '94': 5,
     '96': 10,
     '100': 2,
     '104': 2,
     '108': 1,
     '114': 1,
     '120': 1,
     '160': 1},
    '162': {'90': 1,
     '94': 3,
     '96': 13,
     '98': 1,
     '104': 2,
     '106': 1,
     '110': 1,
     '112': 1,
     '122': 1,
     '162': 1,
     '164': 1},
    '164': {'94': 5, '96': 6, '98': 1, '106': 1, '108': 1, '124': 1, '166': 1},
    '166': {'90': 1,
     '94': 7,
     '96': 1,
     '98': 1,
     '104': 1,
     '106': 1,
     '122': 1,
     '124': 1,
     '126': 1,
     '128': 1,
     '168': 1},
    '168': {'90': 1,
     '92': 3,
     '94': 3,
     '96': 4,
     '98': 3,
     '100': 3,
     '102': 1,
     '104': 1,
     '106': 1,
     '132': 1,
     '134': 1,
     '136': 1,
     '170': 1},
    '170': {'92': 4, '94': 7, '96': 1, '98': 1, '100': 2, '138': 1, '172': 1},
    '172': {'90': 2,
     '92': 4,
     '94': 12,
     '100': 1,
     '102': 1,
     '104': 1,
     '138': 1},
    '174': {'90': 1,
     '92': 1,
     '94': 4,
     '100': 1,
     '106': 1,
     '108': 1,
     '110': 1,
     '112': 1,
     '116': 1,
     '118': 1,
     '120': 1,
     '122': 1,
     '124': 1,
     '126': 1,
     '128': 1,
     '130': 1,
     '132': 1,
     '140': 1,
     '142': 1,
     '144': 1,
     '146': 1,
     '148': 1,
     '150': 1,
     '172': 1},
    '176': {'94': 3,
     '100': 1,
     '134': 1,
     '136': 1,
     '140': 2,
     '142': 2,
     '144': 1,
     '152': 1,
     '154': 1,
     '174': 1},
    '178': {'94': 3,
     '100': 1,
     '148': 1,
     '150': 1,
     '152': 1,
     '154': 1,
     '156': 2,
     '158': 2,
     '160': 2,
     '162': 2,
     '164': 2,
     '166': 2,
     '168': 2,
     '170': 2,
     '172': 1,
     '174': 3,
     '176': 1},
    '180': {'88': 1, '90': 1, '92': 2, '100': 2, '176': 3, '178': 3},
    '182': {'90': 2, '96': 1, '98': 2, '176': 5},
    '184': {'90': 1, '92': 1, '94': 1}},
   'last_hits': 51,
   'leaver_status': 0,
   'level': 12,
   'lh_t': [0,
    0,
    0,
    1,
    1,
    2,
    5,
    7,
    7,
    9,
    10,
    10,
    14,
    14,
    14,
    21,
    21,
    21,
    24,
    26,
    39,
    43,
    44,
    48,
    49,
    51,
    51],
   'life_state': {'0': 1377, '1': 9, '2': 200},
   'max_hero_hit': {'type': 'max_hero_hit',
    'time': 1272,
    'max': True,
    'inflictor': 'crystal_maiden_crystal_nova',
    'unit': 'npc_dota_hero_crystal_maiden',
    'key': 'npc_dota_hero_marci',
    'value': 195,
    'slot': 5,
    'player_slot': 128},
   'multi_kills': {},
   'net_worth': 6045,
   'obs': {'106': {'156': 1}, '136': {'88': 1}, '162': {'120': 1}},
   'obs_left_log': [{'time': 974,
     'type': 'obs_left_log',
     'key': '[106, 156]',
     'slot': 5,
     'attackername': 'npc_dota_hero_crystal_maiden',
     'x': 106,
     'y': 156,
     'z': 132,
     'entityleft': True,
     'ehandle': 476257,
     'player_slot': 128},
    {'time': 1147,
     'type': 'obs_left_log',
     'key': '[162, 120]',
     'slot': 5,
     'attackername': 'npc_dota_hero_crystal_maiden',
     'x': 162,
     'y': 120,
     'z': 130,
     'entityleft': True,
     'ehandle': 3983431,
     'player_slot': 128},
    {'time': 1404,
     'type': 'obs_left_log',
     'key': '[136, 88]',
     'slot': 5,
     'attackername': 'npc_dota_hero_crystal_maiden',
     'x': 136,
     'y': 88,
     'z': 132,
     'entityleft': True,
     'ehandle': 15353579,
     'player_slot': 128}],
   'obs_log': [{'time': 614,
     'type': 'obs_log',
     'key': '[106, 156]',
     'slot': 5,
     'x': 106,
     'y': 156,
     'z': 132,
     'entityleft': False,
     'ehandle': 476257,
     'player_slot': 128},
    {'time': 787,
     'type': 'obs_log',
     'key': '[162, 120]',
     'slot': 5,
     'x': 162,
     'y': 120,
     'z': 130,
     'entityleft': False,
     'ehandle': 3983431,
     'player_slot': 128},
    {'time': 1043,
     'type': 'obs_log',
     'key': '[136, 88]',
     'slot': 5,
     'x': 136,
     'y': 88,
     'z': 132,
     'entityleft': False,
     'ehandle': 15353579,
     'player_slot': 128}],
   'obs_placed': 3,
   'party_id': 0,
   'party_size': 10,
   'performance_others': None,
   'permanent_buffs': [{'permanent_buff': 6,
     'stack_count': 1,
     'grant_time': 1295}],
   'pings': 16,
   'pred_vict': False,
   'purchase': {'faerie_fire': 2,
    'enchanted_mango': 2,
    'sobi_mask': 1,
    'branches': 2,
    'tango': 1,
    'mantle': 1,
    'boots': 1,
    'magic_stick': 1,
    'clarity': 1,
    'wind_lace': 2,
    'ward_sentry': 5,
    'ward_dispenser': 5,
    'ward_observer': 5,
    'ring_of_regen': 1,
    'recipe_magic_wand': 1,
    'magic_wand': 1,
    'tranquil_boots': 1,
    'tome_of_knowledge': 1,
    'fluffy_hat': 1,
    'belt_of_strength': 1,
    'robe': 1,
    'recipe_ancient_janggo': 1,
    'ancient_janggo': 1,
    'dust': 2,
    'staff_of_wizardry': 2,
    'recipe_force_staff': 1,
    'force_staff': 1,
    'tpscroll': 1},
   'purchase_log': [{'time': -89, 'key': 'faerie_fire'},
    {'time': -89, 'key': 'enchanted_mango', 'charges': 2},
    {'time': -89, 'key': 'sobi_mask'},
    {'time': -89, 'key': 'branches'},
    {'time': -89, 'key': 'branches'},
    {'time': -89, 'key': 'tango'},
    {'time': -84, 'key': 'enchanted_mango'},
    {'time': -60, 'key': 'mantle'},
    {'time': -60, 'key': 'faerie_fire'},
    {'time': 146, 'key': 'boots'},
    {'time': 225, 'key': 'magic_stick'},
    {'time': 228, 'key': 'clarity'},
    {'time': 340, 'key': 'wind_lace'},
    {'time': 342, 'key': 'ward_sentry'},
    {'time': 342, 'key': 'ward_observer'},
    {'time': 388, 'key': 'ring_of_regen'},
    {'time': 432, 'key': 'magic_wand'},
    {'time': 458, 'key': 'tranquil_boots'},
    {'time': 478, 'key': 'ward_sentry'},
    {'time': 478, 'key': 'ward_observer'},
    {'time': 555, 'key': 'wind_lace'},
    {'time': 605, 'key': 'tome_of_knowledge'},
    {'time': 605, 'key': 'ward_observer'},
    {'time': 609, 'key': 'ward_sentry'},
    {'time': 720, 'key': 'fluffy_hat'},
    {'time': 825, 'key': 'belt_of_strength'},
    {'time': 911, 'key': 'robe'},
    {'time': 1004, 'key': 'ward_observer'},
    {'time': 1004, 'key': 'ward_sentry'},
    {'time': 1006, 'key': 'ward_observer'},
